pixel_size,input-files/white.jpg
224,0.5862193383222685
225,0.5883155584550845
226,0.5904211176366956
227,0.5925165446917307
228,0.5945519660771132
229,0.596589030076681
230,0.598966132504704
231,0.6020586238409995
232,0.6051108197589337
233,0.6081728786273912
234,0.6112868596976206
235,0.6143505006547512
236,0.6174702677021433
237,0.6205805667215403
238,0.6237318364457398
239,0.6268858984155143
240,0.6300893522020226
241,0.6333075274356715
242,0.6365339558910768
243,0.6398164216412203
244,0.6431536665153672
245,0.6465051732580569
246,0.6499379418084581
247,0.6534055987570107
248,0.6569689611712707
249,0.6606103003627743
250,
251,
252,
253,
254,
255,
256,
257,
258,
259,
260,
261,
262,
263,
264,
265,
266,
267,
268,
269,
270,
271,
272,
273,
274,
275,
276,
277,
278,
279,
280,
281,
282,
283,
284,
285,
286,
287,
288,
289,
290,
291,
292,
293,
294,
295,
296,
297,
298,
299,
300,
