pixel_size,input-files/blank.jpg
114,0.924707702777282
115,0.9242912950111218
116,0.9238886119042714
117,0.9234990387278034
118,0.9231219992597713
119,0.9227569525516862
120,0.9624538389115161
121,0.954961657115739
122,0.9517024740989646
123,0.9491625063729385
124,0.9470048808044029
125,0.9764705882352941
126,0.9724300084753249
127,0.9690522913238763
128,0.9661023777409732
129,0.9634620310836848
130,0.9610608539571766
131,0.9588525130698324
132,0.9568044006628309
133,0.9548924374105532
134,0.9530981842175199
135,0.9514071139528322
136,0.949807516673723
137,0.9482897740012369
138,0.9468458600740153
139,0.9454689876184614
140,0.9441533503271884
141,0.9428939311131714
142,0.9416863566091052
143,0.9405267848729206
144,0.9394118174145449
145,0.9383384293519713
146,0.9373039132945216
147,0.9363058337673497
148,0.9353419898341493
149,0.934410384169773
150,0.9335091972609453
151,0.9326367657235983
152,0.9317915639542548
153,0.9309721885038021
154,0.9301773446910885
155,0.9294058350722951
156,0.9286565494579689
157,0.9279284562286536
158,0.927220594746373
159,0.9265320686958372
160,0.9258620402183955
161,0.9252097247251538
162,0.924574386294542
163,0.9239553335749533
164,0.923351916125599
165,0.9227635211390127
166,0.9221895704971297
167,0.9216295181199202
168,0.9210828475714282
169,0.9205490698929933
170,0.9200277216375685
171,0.919518363082545
172,0.9190205766014554
173,0.9185339651774513
174,0.9180581510435988
175,0.9175927744368839
176,0.917137492454404
177,0.9166919780015864
178,0.9162559188234594
179,0.9158290166110254
180,0.9154109861756767
181,0.9150015546853723
182,0.9146004609569761
183,0.9142074547997475
184,0.913822296405504
185,0.9134447557814325
186,0.9130746122219345
187,0.9127116538162512
188,0.912355676988927
189,0.9120064860704633
190,0.9116638928957561
191,0.9113277164281406
192,0.9109977824070677
193,0.9106739230176112
194,0.91035597658017
195,0.9100437872588728
196,0.9097372047873205
197,0.9094360842104197
198,0.9091402856411677
199,0.9088496740313394
200,0.9085641189551197
201,0.9082834944047954
202,0.9080076785976969
203,0.9077365537936423
204,0.9074700061221929
205,0.9072079254190855
206,0.9069502050712535
207,0.9066967418698926
208,0.9064474358710687
209,0.9062021902634014
210,0.9059609112423906
211,0.9057235078909855
212,0.9054898920660222
213,0.9052599782901825
214,0.9050336836491544
215,0.9048109276936895
216,0.9045916323462793
217,0.9043757218121877
218,0.9041631224945992
219,0.9039537629136483
220,0.903747573629123
221,0.9035444871666387
222,0.9033444379470992
223,0.903147362219265
224,0.9029531979952701
225,0.9027618849889292
226,0.9025733645566923
227,0.9023875796411118
228,0.9022044747166921
229,0.9020239957380032
230,0.9018460900899461
231,0.9016707065400602
232,0.9014977951927776
233,0.9013273074455239
234,0.9011591959465817
235,0.9009934145546282
236,0.9008299182998717
237,0.9006686633467079
238,0.9005096069578279
239,0.9003527074597095
240,0.900197924209429
241,0.9000452175627329
242,0.8998945488433134
243,0.8997458803132314
244,0.8995991751444414
245,0.8994543973913618
246,0.899311511964453
247,0.8991704846047535
248,0.8990312818593358
249,0.8988938710576414
250,
251,
252,
253,
254,
255,
256,
257,
258,
259,
260,
261,
262,
263,
264,
265,
266,
267,
268,
269,
270,
271,
272,
273,
274,
275,
276,
277,
278,
279,
280,
281,
282,
283,
284,
285,
286,
287,
288,
289,
290,
291,
292,
293,
294,
295,
296,
297,
298,
299,
300,
